INFO: localdir at /scratch/969941.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 88%|████████▊ | 23302/26421 [35:02:35<4:01:03,  4.64s/it]
 88%|████████▊ | 23303/26421 [35:02:41<4:11:38,  4.84s/it]
 88%|████████▊ | 23304/26421 [35:02:45<4:10:59,  4.83s/it]
 88%|████████▊ | 23305/26421 [35:02:50<4:12:29,  4.86s/it]
 88%|████████▊ | 23306/26421 [35:02:55<4:09:42,  4.81s/it]
 88%|████████▊ | 23307/26421 [35:03:00<4:10:52,  4.83s/it]
 88%|████████▊ | 23308/26421 [35:03:05<4:07:30,  4.77s/it]
 88%|████████▊ | 23309/26421 [35:03:10<4:23:35,  5.08s/it]
 88%|████████▊ | 23310/26421 [35:03:16<4:23:53,  5.09s/it]
 88%|████████▊ | 23311/26421 [35:03:20<4:18:07,  4.98s/it]
 88%|████████▊ | 23312/26421 [35:03:25<4:15:11,  4.92s/it]
 88%|████████▊ | 23313/26421 [35:03:30<4:17:38,  4.97s/it]
 88%|████████▊ | 23314/26421 [35:03:35<4:19:49,  5.02s/it]
 88%|████████▊ | 23315/26421 [35:03:40<4:17:47,  4.98s/it]
 88%|████████▊ | 23316/26421 [35:03:45<4:15:43,  4.94s/it]
 88%|████████▊ | 23317/26421 [35:03:50<4:13:27,  4.90s/it]
 88%|████████▊ | 23318/26421 [35:03:55<4:13:01,  4.89s/it]
 88%|████████▊ | 23319/26421 [35:04:00<4:14:06,  4.92s/it]
 88%|████████▊ | 23320/26421 [35:04:04<4:11:51,  4.87s/it]
 88%|████████▊ | 23321/26421 [35:04:09<4:11:36,  4.87s/it]
 88%|████████▊ | 23322/26421 [35:04:15<4:27:00,  5.17s/it]
 88%|████████▊ | 23323/26421 [35:04:20<4:21:10,  5.06s/it]
 88%|████████▊ | 23324/26421 [35:04:25<4:19:03,  5.02s/it]
 88%|████████▊ | 23325/26421 [35:04:30<4:16:57,  4.98s/it]
 88%|████████▊ | 23326/26421 [35:04:35<4:19:20,  5.03s/it]
 88%|████████▊ | 23327/26421 [35:04:40<4:14:16,  4.93s/it]
 88%|████████▊ | 23328/26421 [35:04:45<4:16:39,  4.98s/it]
 88%|████████▊ | 23329/26421 [35:04:49<4:13:48,  4.93s/it]
 88%|████████▊ | 23330/26421 [35:04:54<4:12:43,  4.91s/it]
 88%|████████▊ | 23331/26421 [35:04:59<4:11:45,  4.89s/it]
 88%|████████▊ | 23332/26421 [35:05:04<4:16:23,  4.98s/it]
 88%|████████▊ | 23333/26421 [35:05:09<4:12:52,  4.91s/it]
 88%|████████▊ | 23334/26421 [35:05:15<4:21:07,  5.08s/it]
 88%|████████▊ | 23335/26421 [35:05:20<4:20:14,  5.06s/it]
 88%|████████▊ | 23336/26421 [35:05:24<4:15:13,  4.96s/it]
 88%|████████▊ | 23337/26421 [35:05:29<4:17:23,  5.01s/it]
 88%|████████▊ | 23338/26421 [35:05:34<4:16:18,  4.99s/it]
 88%|████████▊ | 23339/26421 [35:05:39<4:16:34,  4.99s/it]
 88%|████████▊ | 23340/26421 [35:05:44<4:08:59,  4.85s/it]
 88%|████████▊ | 23341/26421 [35:05:49<4:13:18,  4.93s/it]
 88%|████████▊ | 23342/26421 [35:05:54<4:14:15,  4.95s/it]
 88%|████████▊ | 23343/26421 [35:05:59<4:13:35,  4.94s/it]
 88%|████████▊ | 23344/26421 [35:06:03<4:03:57,  4.76s/it]
 88%|████████▊ | 23345/26421 [35:06:08<4:05:43,  4.79s/it]
 88%|████████▊ | 23346/26421 [35:06:13<4:06:47,  4.82s/it]
 88%|████████▊ | 23347/26421 [35:06:18<4:07:37,  4.83s/it]
 88%|████████▊ | 23348/26421 [35:06:23<4:10:27,  4.89s/it]
 88%|████████▊ | 23349/26421 [35:06:28<4:11:40,  4.92s/it]
 88%|████████▊ | 23350/26421 [35:06:33<4:16:42,  5.02s/it]
                                                          

 88%|████████▊ | 23350/26421 [35:06:33<4:16:42,  5.02s/it]
 88%|████████▊ | 23351/26421 [35:06:38<4:13:08,  4.95s/it]
 88%|████████▊ | 23352/26421 [35:06:43<4:17:10,  5.03s/it]
 88%|████████▊ | 23353/26421 [35:06:48<4:14:51,  4.98s/it]
 88%|████████▊ | 23354/26421 [35:06:53<4:12:51,  4.95s/it]
 88%|████████▊ | 23355/26421 [35:06:58<4:11:21,  4.92s/it]
 88%|████████▊ | 23356/26421 [35:07:03<4:08:40,  4.87s/it]
 88%|████████▊ | 23357/26421 [35:07:08<4:12:42,  4.95s/it]
 88%|████████▊ | 23358/26421 [35:07:12<4:09:16,  4.88s/it]
 88%|████████▊ | 23359/26421 [35:07:17<4:11:37,  4.93s/it]
 88%|████████▊ | 23360/26421 [35:07:23<4:20:16,  5.10s/it]
 88%|████████▊ | 23361/26421 [35:07:28<4:22:00,  5.14s/it]
 88%|████████▊ | 23362/26421 [35:07:33<4:24:28,  5.19s/it]
 88%|████████▊ | 23363/26421 [35:07:39<4:25:15,  5.20s/it]
 88%|████████▊ | 23364/26421 [35:07:44<4:24:08,  5.18s/it]
 88%|████████▊ | 23365/26421 [35:07:49<4:27:42,  5.26s/it]
 88%|████████▊ | 23366/26421 [35:07:54<4:23:52,  5.18s/it]
 88%|████████▊ | 23367/26421 [35:07:59<4:18:30,  5.08s/it]
 88%|████████▊ | 23368/26421 [35:08:04<4:21:39,  5.14s/it]
 88%|████████▊ | 23369/26421 [35:08:09<4:20:06,  5.11s/it]
 88%|████████▊ | 23370/26421 [35:08:14<4:18:51,  5.09s/it]
 88%|████████▊ | 23371/26421 [35:08:19<4:15:27,  5.03s/it]
 88%|████████▊ | 23372/26421 [35:08:25<4:19:27,  5.11s/it]
 88%|████████▊ | 23373/26421 [35:08:29<4:09:04,  4.90s/it]
 88%|████████▊ | 23374/26421 [35:08:34<4:12:36,  4.97s/it]
 88%|████████▊ | 23375/26421 [35:08:40<4:18:34,  5.09s/it]
 88%|████████▊ | 23376/26421 [35:08:44<4:13:08,  4.99s/it]
 88%|████████▊ | 23377/26421 [35:08:49<4:07:08,  4.87s/it]
 88%|████████▊ | 23378/26421 [35:08:53<4:02:28,  4.78s/it]
 88%|████████▊ | 23379/26421 [35:08:59<4:05:51,  4.85s/it]
 88%|████████▊ | 23380/26421 [35:09:04<4:09:38,  4.93s/it]
 88%|████████▊ | 23381/26421 [35:09:08<4:05:04,  4.84s/it]
 88%|████████▊ | 23382/26421 [35:09:13<4:05:56,  4.86s/it]
 89%|████████▊ | 23383/26421 [35:09:18<4:00:48,  4.76s/it]
 89%|████████▊ | 23384/26421 [35:09:23<4:04:54,  4.84s/it]
 89%|████████▊ | 23385/26421 [35:09:28<4:04:31,  4.83s/it]
 89%|████████▊ | 23386/26421 [35:09:33<4:07:49,  4.90s/it]
 89%|████████▊ | 23387/26421 [35:09:38<4:11:15,  4.97s/it]
 89%|████████▊ | 23388/26421 [35:09:43<4:12:08,  4.99s/it]
 89%|████████▊ | 23389/26421 [35:09:48<4:15:16,  5.05s/it]
 89%|████████▊ | 23390/26421 [35:09:53<4:15:17,  5.05s/it]
 89%|████████▊ | 23391/26421 [35:09:58<4:08:27,  4.92s/it]
 89%|████████▊ | 23392/26421 [35:10:02<4:00:57,  4.77s/it]
 89%|████████▊ | 23393/26421 [35:10:07<3:56:24,  4.68s/it]
 89%|████████▊ | 23394/26421 [35:10:12<4:08:22,  4.92s/it]
 89%|████████▊ | 23395/26421 [35:10:17<4:03:10,  4.82s/it]
 89%|████████▊ | 23396/26421 [35:10:21<3:57:15,  4.71s/it]
 89%|████████▊ | 23397/26421 [35:10:26<4:05:55,  4.88s/it]
 89%|████████▊ | 23398/26421 [35:10:31<4:00:21,  4.77s/it]
 89%|████████▊ | 23399/26421 [35:10:35<3:54:09,  4.65s/it]
 89%|████████▊ | 23400/26421 [35:10:40<3:54:00,  4.65s/it]
                                                          

 89%|████████▊ | 23400/26421 [35:10:40<3:54:00,  4.65s/it]
 89%|████████▊ | 23401/26421 [35:10:45<4:02:02,  4.81s/it]
 89%|████████▊ | 23402/26421 [35:10:50<4:00:00,  4.77s/it]
 89%|████████▊ | 23403/26421 [35:10:55<4:04:38,  4.86s/it]
 89%|████████▊ | 23404/26421 [35:10:59<3:57:02,  4.71s/it]
 89%|████████▊ | 23405/26421 [35:11:04<4:00:28,  4.78s/it]
 89%|████████▊ | 23406/26421 [35:11:09<3:56:37,  4.71s/it]
 89%|████████▊ | 23407/26421 [35:11:13<3:56:40,  4.71s/it]
 89%|████████▊ | 23408/26421 [35:11:18<3:56:20,  4.71s/it]
 89%|████████▊ | 23409/26421 [35:11:23<4:00:36,  4.79s/it]
 89%|████████▊ | 23410/26421 [35:11:28<4:00:30,  4.79s/it]
 89%|████████▊ | 23411/26421 [35:11:32<3:57:09,  4.73s/it]
 89%|████████▊ | 23412/26421 [35:11:37<3:55:01,  4.69s/it]
 89%|████████▊ | 23413/26421 [35:11:42<3:56:48,  4.72s/it]
 89%|████████▊ | 23414/26421 [35:11:47<3:58:12,  4.75s/it]
 89%|████████▊ | 23415/26421 [35:11:52<4:02:29,  4.84s/it]
 89%|████████▊ | 23416/26421 [35:11:57<4:13:44,  5.07s/it]
 89%|████████▊ | 23417/26421 [35:12:02<4:03:32,  4.86s/it]
 89%|████████▊ | 23418/26421 [35:12:06<4:02:42,  4.85s/it]
 89%|████████▊ | 23419/26421 [35:12:11<4:03:47,  4.87s/it]
 89%|████████▊ | 23420/26421 [35:12:16<4:04:13,  4.88s/it]
 89%|████████▊ | 23421/26421 [35:12:22<4:15:32,  5.11s/it]
 89%|████████▊ | 23422/26421 [35:12:27<4:13:49,  5.08s/it]
 89%|████████▊ | 23423/26421 [35:12:32<4:07:47,  4.96s/it]
 89%|████████▊ | 23424/26421 [35:12:37<4:06:51,  4.94s/it]
 89%|████████▊ | 23425/26421 [35:12:41<4:05:17,  4.91s/it]
 89%|████████▊ | 23426/26421 [35:12:46<3:58:16,  4.77s/it]
 89%|████████▊ | 23427/26421 [35:12:51<3:57:13,  4.75s/it]
 89%|████████▊ | 23428/26421 [35:12:56<4:09:52,  5.01s/it]
 89%|████████▊ | 23429/26421 [35:13:00<3:59:27,  4.80s/it]
 89%|████████▊ | 23430/26421 [35:13:05<3:55:16,  4.72s/it]
 89%|████████▊ | 23431/26421 [35:13:10<3:57:18,  4.76s/it]
 89%|████████▊ | 23432/26421 [35:13:16<4:16:13,  5.14s/it]
 89%|████████▊ | 23433/26421 [35:13:21<4:13:54,  5.10s/it]
 89%|████████▊ | 23434/26421 [35:13:26<4:09:29,  5.01s/it]
 89%|████████▊ | 23435/26421 [35:13:30<4:01:30,  4.85s/it]
 89%|████████▊ | 23436/26421 [35:13:35<4:03:36,  4.90s/it]
 89%|████████▊ | 23437/26421 [35:13:40<4:09:44,  5.02s/it]
 89%|████████▊ | 23438/26421 [35:13:46<4:17:41,  5.18s/it]
 89%|████████▊ | 23439/26421 [35:13:51<4:15:57,  5.15s/it]
 89%|████████▊ | 23440/26421 [35:13:56<4:09:47,  5.03s/it]
 89%|████████▊ | 23441/26421 [35:14:01<4:12:30,  5.08s/it]
 89%|████████▊ | 23442/26421 [35:14:06<4:10:58,  5.05s/it]
 89%|████████▊ | 23443/26421 [35:14:11<4:06:27,  4.97s/it]
 89%|████████▊ | 23444/26421 [35:14:16<4:06:32,  4.97s/it]
 89%|████████▊ | 23445/26421 [35:14:20<4:00:42,  4.85s/it]
 89%|████████▊ | 23446/26421 [35:14:25<3:59:55,  4.84s/it]
 89%|████████▊ | 23447/26421 [35:14:30<4:06:59,  4.98s/it]
 89%|████████▊ | 23448/26421 [35:14:35<4:00:42,  4.86s/it]
 89%|████████▉ | 23449/26421 [35:14:40<3:56:33,  4.78s/it]
 89%|████████▉ | 23450/26421 [35:14:45<3:59:00,  4.83s/it]
                                                          

 89%|████████▉ | 23450/26421 [35:14:45<3:59:00,  4.83s/it]
 89%|████████▉ | 23451/26421 [35:14:50<4:01:03,  4.87s/it]
 89%|████████▉ | 23452/26421 [35:14:54<3:57:11,  4.79s/it]
 89%|████████▉ | 23453/26421 [35:14:59<3:57:03,  4.79s/it]
 89%|████████▉ | 23454/26421 [35:15:03<3:52:11,  4.70s/it]
 89%|████████▉ | 23455/26421 [35:15:08<3:50:10,  4.66s/it]
 89%|████████▉ | 23456/26421 [35:15:13<3:49:22,  4.64s/it]
 89%|████████▉ | 23457/26421 [35:15:17<3:46:35,  4.59s/it]
 89%|████████▉ | 23458/26421 [35:15:23<4:04:39,  4.95s/it]
 89%|████████▉ | 23459/26421 [35:15:28<4:01:32,  4.89s/it]
 89%|████████▉ | 23460/26421 [35:15:33<4:03:41,  4.94s/it]
 89%|████████▉ | 23461/26421 [35:15:38<4:09:57,  5.07s/it]
 89%|████████▉ | 23462/26421 [35:15:43<4:11:54,  5.11s/it]
 89%|████████▉ | 23463/26421 [35:15:48<4:10:22,  5.08s/it]
 89%|████████▉ | 23464/26421 [35:15:53<4:06:58,  5.01s/it]
 89%|████████▉ | 23465/26421 [35:15:58<4:00:48,  4.89s/it]
 89%|████████▉ | 23466/26421 [35:16:03<4:03:50,  4.95s/it]
 89%|████████▉ | 23467/26421 [35:16:09<4:20:17,  5.29s/it]
 89%|████████▉ | 23468/26421 [35:16:14<4:15:30,  5.19s/it]
 89%|████████▉ | 23469/26421 [35:16:19<4:10:05,  5.08s/it]
 89%|████████▉ | 23470/26421 [35:16:23<4:04:53,  4.98s/it]
 89%|████████▉ | 23471/26421 [35:16:28<4:03:42,  4.96s/it]
 89%|████████▉ | 23472/26421 [35:16:34<4:07:50,  5.04s/it]
 89%|████████▉ | 23473/26421 [35:16:39<4:08:03,  5.05s/it]
 89%|████████▉ | 23474/26421 [35:16:43<4:01:59,  4.93s/it]
 89%|████████▉ | 23475/26421 [35:16:48<4:02:21,  4.94s/it]
 89%|████████▉ | 23476/26421 [35:16:53<4:01:48,  4.93s/it]
 89%|████████▉ | 23477/26421 [35:16:58<3:59:59,  4.89s/it]
 89%|████████▉ | 23478/26421 [35:17:03<4:00:33,  4.90s/it]
 89%|████████▉ | 23479/26421 [35:17:08<4:03:52,  4.97s/it]
 89%|████████▉ | 23480/26421 [35:17:13<4:04:09,  4.98s/it]
 89%|████████▉ | 23481/26421 [35:17:18<4:05:11,  5.00s/it]
 89%|████████▉ | 23482/26421 [35:17:23<4:04:05,  4.98s/it]
 89%|████████▉ | 23483/26421 [35:17:28<4:02:00,  4.94s/it]
 89%|████████▉ | 23484/26421 [35:17:33<4:09:45,  5.10s/it]
 89%|████████▉ | 23485/26421 [35:17:39<4:17:55,  5.27s/it]
 89%|████████▉ | 23486/26421 [35:17:44<4:17:39,  5.27s/it]
 89%|████████▉ | 23487/26421 [35:17:49<4:17:20,  5.26s/it]
 89%|████████▉ | 23488/26421 [35:17:55<4:14:35,  5.21s/it]
 89%|████████▉ | 23489/26421 [35:18:00<4:10:56,  5.14s/it]
 89%|████████▉ | 23490/26421 [35:18:04<4:00:38,  4.93s/it]
 89%|████████▉ | 23491/26421 [35:18:09<4:08:35,  5.09s/it]
 89%|████████▉ | 23492/26421 [35:18:14<4:04:58,  5.02s/it]
 89%|████████▉ | 23493/26421 [35:18:19<4:06:20,  5.05s/it]
 89%|████████▉ | 23494/26421 [35:18:24<4:01:10,  4.94s/it]
 89%|████████▉ | 23495/26421 [35:18:29<3:57:19,  4.87s/it]
 89%|████████▉ | 23496/26421 [35:18:34<4:01:12,  4.95s/it]
 89%|████████▉ | 23497/26421 [35:18:39<3:58:31,  4.89s/it]
 89%|████████▉ | 23498/26421 [35:18:44<4:08:41,  5.10s/it]
 89%|████████▉ | 23499/26421 [35:18:49<4:03:29,  5.00s/it]
 89%|████████▉ | 23500/26421 [35:18:54<4:03:36,  5.00s/it]
                                                          

 89%|████████▉ | 23500/26421 [35:18:54<4:03:36,  5.00s/it]
 89%|████████▉ | 23501/26421 [35:18:59<4:00:38,  4.94s/it]
 89%|████████▉ | 23502/26421 [35:19:04<3:58:26,  4.90s/it]
 89%|████████▉ | 23503/26421 [35:19:09<4:04:22,  5.02s/it]
 89%|████████▉ | 23504/26421 [35:19:14<4:06:07,  5.06s/it]
 89%|████████▉ | 23505/26421 [35:19:19<4:04:30,  5.03s/it]
 89%|████████▉ | 23506/26421 [35:19:24<4:04:05,  5.02s/it]
 89%|████████▉ | 23507/26421 [35:19:29<4:03:04,  5.00s/it]
 89%|████████▉ | 23508/26421 [35:19:34<3:58:30,  4.91s/it]
 89%|████████▉ | 23509/26421 [35:19:39<4:00:44,  4.96s/it]
 89%|████████▉ | 23510/26421 [35:19:44<3:59:30,  4.94s/it]
 89%|████████▉ | 23511/26421 [35:19:49<4:07:45,  5.11s/it]
 89%|████████▉ | 23512/26421 [35:19:54<4:04:16,  5.04s/it]
 89%|████████▉ | 23513/26421 [35:19:59<4:08:18,  5.12s/it]
 89%|████████▉ | 23514/26421 [35:20:04<4:04:27,  5.05s/it]
 89%|████████▉ | 23515/26421 [35:20:09<4:02:13,  5.00s/it]
 89%|████████▉ | 23516/26421 [35:20:14<3:58:16,  4.92s/it]
 89%|████████▉ | 23517/26421 [35:20:18<3:51:08,  4.78s/it]
 89%|████████▉ | 23518/26421 [35:20:23<3:51:29,  4.78s/it]
 89%|████████▉ | 23519/26421 [35:20:28<3:47:08,  4.70s/it]
 89%|████████▉ | 23520/26421 [35:20:33<3:55:58,  4.88s/it]
